title,date,body
Forum: Studies show HPV vaccine less beneficial for females aged 27 to 45,"UPDATED APR 10, 2025, 05:00 AM","We thank Dr Angela Tan for her letter “Subsidise HPV vaccinations for women in late 20s to 40s” (April 4).
The Ministry of Health (MOH) extends subsidies to vaccinations recommended under the national immunisation schedules, which we regularly review in consultation with the Expert Committee on Immunisation (ECI). To ensure judicious use of public resources whilst maximising health benefits for Singaporeans, the ECI takes reference from international best practices, emerging clinical data and cost-effectiveness evaluations to determine the vaccinations to be included.
The prevention of human papillomavirus (HPV) infection is most effective when vaccination is completed before exposure to the virus. International studies have shown that the HPV vaccine is less beneficial for females aged 27 to 45 at the population level. Hence, this group has not been recommended by the ECI to receive the HPV vaccination under the National Adult Immunisation Schedule.
For women above 26, regular cervical cancer screening at the recommended intervals remains an effective preventive measure.
Under the national subsidised screening programme (currently Screen for Life), Singaporean women aged 25 to 29 can receive subsidised pap smear screening every three years, while those aged 30 and above can receive subsidised HPV testing every five years. Appointments can be made at general practitioner clinics under the Community Health Assist Scheme via go.gov.sg/screen-for-life.
We will continue to ensure that vaccines and preventive screenings remain affordable and accessible to Singaporeans.
Lee Yi Min
Director (Subsidy and Subvention)
Ministry of Health
MORE ON THIS TOPIC
Forum: What readers are saying
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
Ministry Of Health
Vaccines
Subsidies"
Forum: Time for thorough review of fire safety in buildings like older shophouses,"UPDATED APR 10, 2025, 05:00 AM","The recent fire in River Valley Road, which claimed a young life and left 21 others, including children, injured, has raised critical questions about fire safety, particularly in older structures like shophouses (10-year-old girl dies after fire breaks out at River Valley Road shophouse, April 8). 
Like many, I am shocked at this incident. One would assume that, in a developed nation, established building and fire safety protocols would have proactively addressed and mitigated such risks, particularly with regard to the number of exits required for different types of buildings and occupancies.
The tragedy underscores the potential dangers inherent in properties that may have limited exit routes.  Shophouses like the one that caught fire, as they are often configured, often have only one exit route and can pose significant fire hazards.
It also highlights the urgent need for relevant authorities like the Singapore Civil Defence Force to re-examine the adequacy and enforcement of fire codes and building regulations, especially with regard to the types of spaces that are permitted to host businesses with higher human traffic, such as child-centric businesses and fitness gyms. I’ve noticed that many childcare centres, enrichment classes and gyms are housed in shophouses.
The authorities should conduct a thorough review of existing fire safety regulations and their implementation pertaining to shophouses and similar buildings. 
They must also ascertain whether current fire safety standards adequately address the unique structural characteristics of older shophouses – many of which may have been adapted over time.
Are there sufficient requirements regarding secondary escape routes and fire-resistant materials, and regular safety inspections of these types of buildings?
This review should also consider mandating upgrades to enhance fire safety, such as installing fire suppression systems or creating additional escape routes where feasible. Stricter enforcement of existing regulations and more frequent inspections are also crucial to ensure compliance.
The River Valley Road fire is a stark reminder that we cannot be complacent about fire safety. The loss of a life and the suffering of the injured demand a robust and immediate response.
The authorities, building owners and occupiers must work together to ensure that such an incident is not repeated, and that all our living and working spaces are as safe as they can be.
Sarah Lee-Wong Mayfern
MORE ON THIS TOPIC
Forum: What readers are saying
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
Fire Safety Rules
Fires
SCDF"
Forum: Spend wisely and leverage support to weather bad times,"UPDATED APR 10, 2025, 05:00 AM","Vikram Khanna’s Opinion piece “Trump tariffs’ impact on Singapore: The good news and the bad” (April 7) highlights how US trade policies may bring both short-term benefits and long-term risks for Singapore. While consumers may initially enjoy lower prices due to diverted exports from tariff-hit Asian producers, the broader economic impact, including potential job losses, slower growth and investment declines, calls for prudent financial adjustments.
In the light of these developments, Singaporean households can take measured steps to adapt without compromising their quality of life. A strategic approach to spending, such as comparing prices across platforms, timing major purchases with promotions and maximising loyalty rewards, can help families manage costs effectively.
Given the potential for economic headwinds, maintaining financial preparedness is crucial. Regularly reviewing household budgets, prioritising essential expenses, and setting aside contingency savings can provide stability amid uncertainty.
Government support schemes and community resources remain valuable safety nets, and staying informed about such assistance ensures families can access help when needed.
Beyond immediate savings, adopting sustainable consumption habits such as buying refurbished electronics or coordinating bulk buys with neighbours can yield long-term financial and environmental benefits.
Ultimately, by being adaptable, staying informed, making mindful spending choices, and leveraging available support, households can mitigate risks while maintaining financial resilience. As Mr Khanna’s analysis suggests, the road ahead may hold both bargains and challenges, and with careful planning, Singaporeans can weather these changes confidently.
Keith Wong
MORE ON THIS TOPIC
Forum: What readers are saying
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
Tariffs
Economic Slowdown
Savings"
"Forum: Thanks, NParks, for doing a great job","UPDATED APR 10, 2025, 05:23 AM","When I first landed on the shores of Singapore, what amazed me most was the profusion of trees and greenery everywhere. And 45 years later, I am still amazed.
One does not need to visit the Botanic Gardens or Fort Canning Park to enjoy the beautiful trees – they are everywhere. Driving on some roads, I wonder if I am driving through a forest.
The National Parks Board is doing a wonderful job of keeping these green canopies well-trimmed, watered and thriving. Here, a word of appreciation too to the foreign workforce often seen on high cranes wielding cutters and saws, trimming or tending to these majestic trees. 
Singapore is indeed a “city in a garden” and I feel proud and privileged to belong here. 
Poonam Bhandari
MORE ON THIS TOPIC
Forum: What readers are saying
Unlimited coverage, unmatched value
Get Digital Access
MONTHLY SAVINGS
$9.90 $5/month
Subscribe today!
Billed at $5 monthly for the first year, $9.90 monthly thereafter.
MONTHLY RECURRING
$9.90/month
Subscribe now
No lock-in contract.
Subscriber-exclusive benefits for One Digital Package:
Access all subscriber-only content on ST app and straitstimes.com.
Easy access any time via ST app on one mobile device.
myST: Follow up to 30 authors and 30 topics.
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
Bouquets
Parks/Nature Reserves"
Forum: Bus driver continued journey even though air-conditioning was not working,"UPDATED APR 09, 2025, 05:00 AM","I had the misfortune of boarding SBS service 121 on April 3 around 7.20pm.
It was only after it had left the bus stop that I realised there was no air-conditioning and no opening for ventilation.
When the bus driver confirmed that the air-conditioning was not working and that the service was continuing, I asked if he could open the doors for ventilation. 
He said the doors could be opened only at bus stops.  
I decided to endure the ride till it reached my destination at Tiong Bahru MRT station, given the heavy downpour and my lack of familiarity with the bus route in the dark.
With my history of asthma, I did my best and pulled out a fan to circulate the air around me.
But the lack of air circulation got to me and I had to get off at some remote stop. 
No satisfactory response came from SBS Transit following my report of the incident.  
The bus driver should have stopped as soon as possible and not allowed any boarding once the air-conditioning broke down.
SBS should take steps to prevent something like this from happening again and not just apologise for any distress or inconvenience caused.
Molly Lim
MORE ON THIS TOPIC
Forum: What readers are saying
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
Buses
Customer Service"
Forum: HDB’s two suggestions don’t address persistent challenges singles face in securing flats,"UPDATED APR 09, 2025, 05:00 AM","I thank the Housing Board for its reply “More 2-room HDB flexi flats to meet demand from first-timer singles” (April 7) to my letter “No success for single applying for HDB flat after 10 tries” (April 1).
However, I would like to address two of the suggestions it offered – namely, to apply for projects with lower application rates and to consider the resale market with grants.
First, the recommendation to choose Build-To-Order (BTO) projects in areas with lower application rates, such as Jurong West or Queenstown, may sound practical, but it does not consider the constraints that many singles face.
For some of us, our livelihoods, caregiving responsibilities or access to essential services are closely tied to specific regions.
Moving to a location simply because the application rate is lower may disrupt our lives.
Furthermore, even within those developments, the number of two-room flexi units for singles is small, and the odds remain slim.
Second, the resale market is not a feasible alternative for many singles. While HDB points out that grants of up to $115,000 are available, the reality is that resale flats – especially in mature estates – are often priced two or three times more than a comparable BTO unit.
In my case, I am eligible for only one of the three grants, making the cost gap even wider.
Even with maximum subsidies, resale flats remain out of reach for singles who earn modest incomes and do not have the benefit of dual-income households.
I hope HDB can better recognise the real-life challenges that many single applicants face – financial constraints, limited options and repeated balloting disappointments – and consider refining the system. Making the process more equitable, such as by introducing priority schemes for long-time unsuccessful applicants, would be a good start.
Tuan Ming Lee
MORE ON THIS TOPIC
Forum: What readers are saying
Unlimited coverage, unmatched value
Get Digital Access
MONTHLY SAVINGS
$9.90 $5/month
Subscribe today!
Billed at $5 monthly for the first year, $9.90 monthly thereafter.
MONTHLY RECURRING
$9.90/month
Subscribe now
No lock-in contract.
Subscriber-exclusive benefits for One Digital Package:
Access all subscriber-only content on ST app and straitstimes.com.
Easy access any time via ST app on one mobile device.
myST: Follow up to 30 authors and 30 topics.
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
HDB
Singles"
Forum: Public safety and health of ecosystem at risk from otter population at golf course,"UPDATED APR 09, 2025, 05:00 AM","Over the past year, a golf course in Singapore’s northern region has faced growing disruptions due to the otter population there. What began as a novelty has escalated into ecological and safety concerns.
The club’s closed-pond ecosystem, once carefully managed, has been destabilised. Otters have drastically reduced populations of algae-eating fish and invertebrates, leading to uncontrolled aquatic plant overgrowth, murky water, and eroded pond edges. Several golfers have missed their step and fallen into the blurred waterlines.
The otters have encroached into high-traffic areas, including walkways, where a den has formed. They have also been observed in the swimming pool. Despite “Otter Crossing Zone” signs and educational efforts, their unpredictable behaviour poses risks, especially to children attending golf and swimming lessons.
A 2021 incident at the Botanic Gardens, where a jogger was bitten by otters, serves as a sobering precedent. Parents are justifiably concerned.
As food sources deplete, the otters may migrate, taking the problem elsewhere. Restocking ponds could invite their return, creating a vicious circle unless proactive measures – including stricter population control – are implemented.
Singapore’s “City in Nature” vision is commendable, but harmony requires pragmatism. Golf courses are recreational spaces, not wildlife reserves.
With public safety and ecosystem health at stake, a coordinated response from the authorities is urgently needed to pre-empt accidents and restore balance.  

Kevin Ho
MORE ON THIS TOPIC
Forum: What readers are saying
Unlimited coverage, unmatched value
Get Digital Access
MONTHLY SAVINGS
$9.90 $5/month
Subscribe today!
Billed at $5 monthly for the first year, $9.90 monthly thereafter.
MONTHLY RECURRING
$9.90/month
Subscribe now
No lock-in contract.
Subscriber-exclusive benefits for One Digital Package:
Access all subscriber-only content on ST app and straitstimes.com.
Easy access any time via ST app on one mobile device.
myST: Follow up to 30 authors and 30 topics.
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
Wildlife
Golf Clubs"
Forum: Promote a ‘play safe and report’ mindset in likely child abuse cases,"UPDATED APR 09, 2025, 05:00 AM","As a father of a five-year-old, I was saddened to read that over the last 10 years, there have been at least eight child abuse cases that were not known to social services when the child was killed (Info from Megan Khung’s pre-school gave no reason for ECDA to suspect girl’s abuse: MSF, April 8).
We have a strong culture of “Don’t cause trouble”/“Mind your own business” in Singapore, and we’re often worried about personal repercussions if we were to report our neighbours, friends or even casual acquaintances.
I believe it’s not too far-fetched to say that this culture possibly contributed to the eight deaths in some way.
We should be encouraging a “Don’t think too much, play safe and report” mindset.
And to encourage the reporting of child abuse cases, I believe the Government can do more to assure the public that such reports will remain anonymous. 
These steps might prevent such tragedies from occurring.
Yeo Kim Boon
MORE ON THIS TOPIC
Forum: What readers are saying
Unlimited coverage, unmatched value
Get Digital Access
MONTHLY SAVINGS
$9.90 $5/month
Subscribe today!
Billed at $5 monthly for the first year, $9.90 monthly thereafter.
MONTHLY RECURRING
$9.90/month
Subscribe now
No lock-in contract.
Subscriber-exclusive benefits for One Digital Package:
Access all subscriber-only content on ST app and straitstimes.com.
Easy access any time via ST app on one mobile device.
myST: Follow up to 30 authors and 30 topics.
Get the ST Smart Parenting newsletter for expert advice. Visit the microsite for more
Today'S Letters
Parenting
Crimes Against Children/Minors
Police
Abuse"
Forum: Don’t try to play along to outsmart a scammer,"UPDATED APR 09, 2025, 05:00 AM","I was disheartened to read the article about a woman who lost $78,000 in a job scam despite thinking she was smart enough to spot a con (‘I thought I could outwit scammers’: Woman who lost over $78,000 to job scam in four days, April 6).
Despite growing awareness campaigns and countless warnings, some continue to underestimate the psychological manipulation scammers employ. They believe that their awareness or intelligence will shield them. Some even engage scammers out of boredom or curiosity, thinking they are in control, until it’s too late. In this case, the woman lost almost all her life savings.
Scammers are armed with psychological tricks designed to exploit trust, loneliness and overconfidence. No one is immune – not the educated, not the alert, not even the tech-savvy.
The best defence isn’t to play along, probe further or test your luck. It’s to end the interaction the moment you feel something is off.
I hope more will learn that we don’t need to be cleverer than a scammer. We just need to be cautious enough to walk away. 
Gabriel Chia
MORE ON THIS TOPIC
Forum: What readers are saying
Unlimited coverage, unmatched value
Get Digital Access
MONTHLY SAVINGS
$9.90 $5/month
Subscribe today!
Billed at $5 monthly for the first year, $9.90 monthly thereafter.
MONTHLY RECURRING
$9.90/month
Subscribe now
No lock-in contract.
Subscriber-exclusive benefits for One Digital Package:
Access all subscriber-only content on ST app and straitstimes.com.
Easy access any time via ST app on one mobile device.
myST: Follow up to 30 authors and 30 topics.
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
Scams
Internet Crimes And Scams"
Forum: Users should not hog weight-bearing machines at gym,"UPDATED APR 08, 2025, 05:28 AM","I exercise regularly at an ActiveSG Gym, and appreciate the various aerobic and weight-bearing machines available.
As it is a public gym, there is high footfall, and hence there is a need for users to be considerate and practise courtesy in their use of equipment.
Unfortunately, there are a few inconsiderate users who frustrate other users by hogging some of the machines. When politely asked to share the use of the machines after they have been on them for a long time, these users point to the notices pasted all over the gym stating that users should limit their workout on each machine to 30 minutes. 
Applying this 30-minute limit to every machine in the gym is hard to understand. 
I can understand a 30-minute rule for the treadmill machines, as these are aerobic machines. There are also six of such machines. 
But there is only one of each type of weight-bearing machine, to be shared by all users. Hence, someone who hogs a weight-bearing machine for 30 minutes each time deprives other users of the chance to use it.
Weight-bearing machines are not meant for such long usage, unlike aerobic machines like treadmills.
ActiveSG is probably better informed about how aerobic and weight-bearing machines should be used. I wonder if there is a need to rectify such notices in order to “ensure a positive and inclusive environment for all”.
Lim Boon Seng
MORE ON THIS TOPIC
Forum: What readers are saying
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
Sports And Recreation
Gymnasiums"
Forum: Don’t just mourn Megan’s death but be moved enough to act next time,"UPDATED APR 08, 2025, 05:00 AM","The recent sentencing in Megan Khung’s case (Abuse, death of four-year-old girl: Mum jailed 19 years, boyfriend gets 30 years’ jail, 17 strokes, April 3) has reawakened a deep, shared sorrow. Like others, I was horrified by her abuse and death. Nineteen years in prison feels hollow when a child has lost her life in such a cruel and preventable way.
What makes this tragedy even harder to bear is knowing Megan wasn’t invisible. Her suffering didn’t go unnoticed. Concerns about her safety were raised. People noticed, cared, and tried to act.
Somewhere along the way, those red flags were raised, but somehow not followed through with the protection Megan needed.
This isn’t about blaming any one individual or organisation or pointing fingers. It’s about asking ourselves: How can we do better next time?
We must acknowledge that even when professionals raise alarms, the response isn’t always clear or coordinated.
At times, the legal system may prioritise parental rights over a child’s safety, and well-meaning individuals – teachers, social workers, family members – are left powerless.
We need a comprehensive, coordinated national approach to child protection, one that connects schools, social services and the legal system to respond to concerns swiftly and decisively.
More than that, we need a cultural shift. We can no longer treat child abuse as a private matter; we must all be willing to step up and act when we see something wrong.
Megan’s story is a wake-up call to all of us to be “upstanders”, not bystanders. Upstanders don’t just notice; they speak up, intervene, and ensure that action is taken.
When a child’s safety is at risk, we must ask ourselves: Are we willing to step in and do what it takes to protect him?
Megan’s death shouldn’t just be something we mourn. It should change us. It should move us – to reform our systems, to listen to the warnings, and to act in ways that protect our children. For her sake – and for all the children who still need us to see, to care, and to act.
Hana Alhadad
MORE ON THIS TOPIC
Forum: What readers are saying
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
Crimes Against Children/Minors
Singapore Society"
Forum: Bank in touch with retiree to offer alternative credit card solutions,"UPDATED APR 07, 2025, 05:00 AM","We thank Mr Yim Tat Chuen for his letter “Bank wanted proof of $750,000 cash balance for retiree to retain credit card” (April 2). Our team has been in touch with him to discuss alternative solutions. When any customer applies for a credit limit increase, we reassess his creditworthiness in line with applicable laws and regulations. This requires either income or asset criteria being met. 
As a bank with over one million customers across all age groups, making our offerings inclusive and accessible is very important to us. 
That’s why we’ve made sure that many of the benefits available to credit card holders, such as accelerated LinkPoint earnings and fee-free foreign exchange transactions, are also available to debit card holders. 
We will continue to listen to our customers and, where possible, we will provide alternative solutions to meet their needs.
James Ong
Chief Operating Officer
Trust Bank Singapore
MORE ON THIS TOPIC
Forum: What readers are saying
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
Banks And Financial Institutions
Credit/Debit Cards
Retirement"
Forum: Schools and communities can do more to protect the young from radical influences,"UPDATED APR 07, 2025, 05:00 AM","The recent detention of a teenage Singaporean who plotted to attack mosques is not just alarming, but also portends a deeper, more insidious problem that demands urgent action (ISD detains Singaporean teen who wanted to kill at least 100 Muslims at 5 mosques, April 2).
While security agencies intervened in time, we need to note that radicalisation does not occur in isolation. It festers in unmoderated online spaces, feeds on misinformation, and preys on those searching for identity and belonging.
Parents and caregivers must be the first line of defence, vigilant in monitoring changes in their children’s behaviour and online activities. If there are any signs of extremist leanings, parents must not hesitate to alert the authorities.
Early intervention can mean the difference between rehabilitation and devastation. Schools and communities can do more to cultivate digital literacy and critical thinking, helping young people know how to resist extremist narratives.
Singapore’s religious harmony is not a given; it is a delicate fabric that requires constant attention. A united, proactive approach – where parents, educators and society work together with security agencies – will be our strongest shield against the threat of radicalisation.
Irwan Jamil
MORE ON THIS TOPIC
Forum: What readers are saying
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
Security Issues
Internal Security Act"
Forum: More 2-room HDB flexi flats to meet demand from first-timer singles,"UPDATED APR 07, 2025, 05:00 AM","We thank Ms Tuan Ming Lee for her feedback (No success for single applying for HDB flat after 10 tries, April 1).
We recognise that singles, like families, aspire to own their own homes. Since the Single Singapore Citizen Scheme was introduced in 1991, we have progressively enhanced public housing access for singles.
From 2013, eligible first-timer singles could buy new two-room flexi flats in non-mature estates. Since October 2024, this has been extended to all Standard, Plus and Prime projects islandwide.
Singles can also purchase resale flats and receive up to $115,000 in housing grants.
To meet increased demand from singles, we are launching a larger supply of up to 14,000 two-room flexi flats from 2024 to 2026. This is more than a 50 per cent increase from the units launched from 2021 to 2023.
Also, from the July 2025 Build-To-Order (BTO) sales exercise, the Family Care Scheme will provide singles with priority access when they apply for new flats to live with or near their parents.
While we understand Ms Tuan’s disappointment, we note that more than half of her applications were made under the Sale of Balance Flats and open booking exercises. Given the strong demand, coupled with the limited supply of these flats compared with BTO flats, these flats typically see high application rates.
Overall, demand from singles for BTO flats remains high, but application rates vary significantly across projects.
For example, Ms Tuan applied for two-room flexi flats in the previous BTO sales exercises in Bedok and Kallang/Whampoa towns, where application rates were 19.3 and 12.5, respectively.
In the same sales exercises, there were two-room flexi flats in Jurong West in October 2024 and Queenstown in February 2025, with much lower application rates of 1.7 and 4.4, respectively.
To increase their chances of securing a flat, we advise flat applicants with pressing housing needs to apply for projects with lower application rates. Applicants can view the application rates of all BTO projects on the HDB flat portal. The application rates are updated thrice daily throughout the eight-day sales exercises, to help applicants make informed decisions.
We will continue to focus on meeting the increased demand from singles to help them in their home ownership journey before contemplating further moves.
Norlilah Abdul Latiff
Director (Sales)
Housing & Development Board
MORE ON THIS TOPIC
Forum: What readers are saying
Unlimited coverage, unmatched value
Get Digital Access
MONTHLY SAVINGS
$9.90 $5/month
Subscribe today!
Billed at $5 monthly for the first year, $9.90 monthly thereafter.
MONTHLY RECURRING
$9.90/month
Subscribe now
No lock-in contract.
Subscriber-exclusive benefits for One Digital Package:
Access all subscriber-only content on ST app and straitstimes.com.
Easy access any time via ST app on one mobile device.
myST: Follow up to 30 authors and 30 topics.
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
HDB
Singles"
Forum: Clear standards needed for professional life coaches,"UPDATED APR 07, 2025, 05:00 AM","Recent articles in The Straits Times on life coaching in Singapore have sparked useful public debate on the value, credibility and cost of coaching services (Life coaches who help clients through heartbreak, stress and personal challenges; and Life coaching: Help, hype or hustle?, both March 29).
As a practising coach, I welcome the spotlight. But the coverage also brought out deeper issues around how coaching is understood, priced and governed in Singapore.
Psychotherapy and counselling in Singapore are guided by recognised academic qualifications and professional registration with established associations. While not governed by statutory regulations, these professions operate within well-defined standards and predictable market expectations. 
In contrast, the coaching sector here remains unregulated. Anyone can call himself a coach, and fees range widely without clear benchmarks tied to credentials or experience.  
Yet coaching, when done well, is a skilled, structured and ethically governed process. It requires proper training, professional development and ethical standards. It is not a transactional vendor service or a casual conversation over coffee.
The recent report highlighted that the average hourly rate for coaching in Singapore is about $300. This is a useful data point, but it should not obscure the fact that fees vary greatly – and without transparent, credible standards, both clients and coaches may struggle to navigate expectations.
There is a case for clearer publishing of fee ranges by credential level, public education on what professional coaching entails, and perhaps a local registry of credentialed coaches.
Ultimately, coaching is not a hustle, a hype, or an indulgence. It is a professional service that helps individuals and organisations navigate complex transitions and challenges.
It deserves to be recognised, priced and practised with the same seriousness we accord to other professional services.
Jason Leow
MORE ON THIS TOPIC
Forum: What readers are saying
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
Mental Health
Careers"
Forum: PayNow QR captures required info automatically for making CPF voluntary contributions,"UPDATED APR 04, 2025, 05:00 AM","We thank Mr Nah Kok Meng for his feedback (Have alternative ways to do voluntary top-up to CPF account, March 28).
PayNow QR is the designated electronic payment method for making CPF voluntary contributions, given its convenience and accuracy.
When members scan the QR code with their mobile banking apps, all required information, such as payment amount and transaction type, is automatically included, eliminating the need for manual entry.
This allows members’ voluntary contributions to be correctly credited to their CPF accounts almost instantly, making the process simple and convenient.
We understand that a minority of members may encounter issues scanning the PayNow QR with their banking app. In such cases, they can reach out to their banks for assistance.
In Mr Nah’s phone call with the board, our customer service executive provided guidance on resolving the issue, and suggested that he visit a CPF service centre if he needed more help.
We understand that Mr Nah was able to complete his voluntary CPF contribution via PayNow QR himself later that day. Following Mr Nah’s Forum letter, we also contacted him to address his feedback.
While PayNow QR remains our main electronic payment method given its convenience to members, we will continuously review our processes to enhance CPF members’ experience.
Members who need help with their transactions can contact us at cpf.gov.sg/writetous or call the CPF hotline on [phone].
Chee Sok Lin
Group Director
Employer, Collections and Enforcement Group
Central Provident Fund Board
MORE ON THIS TOPIC
Forum: What readers are saying
Join ST's Telegram channel and get the latest breaking news delivered to you.
Today'S Letters
CPF
Digitalisation"
